path	sha256	bytes
REFACTORING_COMPLETION_PLAN.md	cbd79763e00bf0353ec6f13a93218469cdf304817298ce30eb45d6fe1c237d21	26392
docs/refactoring-plan/PROGRESS.md	c4041daab3d22cde0413b826731c4176ffef9dce22cd8a702d3561161c74c846	7400
docs/refactoring-plan/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
docs/refactoring-plan/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
docs/refactoring-plan/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
docs/refactoring-plan/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
docs/refactoring-plan/application-parity.tsv	49405330f1d41bdc92a5863be7b6d285d12fed1f70d419da5d2c713c3844f2ad	240318
docs/refactoring-plan/architecture-adjudication.md	28ef3de3e7d7e2f7ebc9724e73b5ec0906c08581fd8448ae6ab404cfd024fb05	19519
docs/refactoring-plan/architecture-matrix.tsv	8d2f3f617c560406b62d0ae080e70b58fdd5154f7b62c02e16b26aa0357e8481	14703
docs/refactoring-plan/architecture.md	034cbbf26d448cfe97db518cb85bdb2fd96934c1bdfb8f75bc3c796c12333505	19038
docs/refactoring-plan/bootstrap-assets.tsv	44f9af2651e7eff2daaf2bd69b461254c2518eb2c6dcef0a477e7936cc419f0b	35215
docs/refactoring-plan/bootstrap-review.md	d12a52d85fe67c37673629625e427c2598ac54bf010dad6a9238b8e3fe1e6a14	24442
docs/refactoring-plan/campaign-executor-protocol.md	a8cf605e3fd58fe152b1e1f6db6b363fdb52923538aae6bd0f9cb73a5e0adf61	4820
docs/refactoring-plan/component-parity.tsv	50d82610d20ee7f0c30bd712333b2685f1561614326d71124e531a7524b4c7eb	23897
docs/refactoring-plan/components.md	4395ecb834315f7de801b644b2992abd81a9671160e6360a94ed6cbcd9f56ff5	22097
docs/refactoring-plan/dag-final-repairs.md	714493c78e2be578fdef1248329b75268da07e746179bd27cf2381fc0f92847a	3089
docs/refactoring-plan/decision-ledger.tsv	5b1ab90a7c6bf785b316e24508e8b44c232d0e89765e72747510eb807e5bc0f3	2178
docs/refactoring-plan/decomposition-proposal.md	2260d184ee9ce97a20fec70eadd87e7ec6bc5c28a4dada1152c1863c2beafbfd	36726
docs/refactoring-plan/evidence/architecture-bootstrap-actual-driver.py	6126ddefffb24c4fe459fb6cf753a5580774682068c3f8ba40a64f35ae08548a	19799
docs/refactoring-plan/evidence/architecture-bootstrap-conformance-probe.rs	4ab0ebae375b17c3dd30787ab567fec6218cc787eb3f08e57faf698ac9d03f50	8594
docs/refactoring-plan/evidence/architecture-bootstrap-driver.py	03a21847f508e24bdbf3f8f20552e810507179ef3aa024a28e9d26c6f473d915	19838
docs/refactoring-plan/evidence/architecture-bootstrap-fixture/app.rs	ab68e3911d94f6c8b852adee385b882c44648ca56213c7282ba9dbf1ed4fe9fb	710
docs/refactoring-plan/evidence/architecture-bootstrap-fixture/library.rs	c1dd8b7abd6dd36fb7fa9f6710e435cb2232c201a358f15dfadb20c1b65b58d4	2311
docs/refactoring-plan/evidence/architecture-bootstrap-fixture/main.rs	397a8f5cd59c96acee4c35fc63dbb4707c44e61dac058e42eea62b37a0593da9	1439
docs/refactoring-plan/evidence/architecture-bootstrap-main-driver.py	4a08097beacac8008c8c3a654a92620ee2613dcc52b2589ce3adb25c014aa412	29637
docs/refactoring-plan/evidence/architecture-bootstrap-main-probe.rs	235ebd62add080c5ea6b554c493fa1456049cd3c1c3b973b4943d1e41f73d1c6	1300
docs/refactoring-plan/evidence/architecture-bootstrap-nested-row-probe.rs	ae1082058743a4b50b30034578ba9b07390793fbd93eb96bb61f71fcf08109ed	1979
docs/refactoring-plan/evidence/architecture-bootstrap-protocol.md	54616b03f78de9ae73f4d318070950fffbe921a6744a7d81dd09fa514b601dc3	11026
docs/refactoring-plan/evidence/architecture-bootstrap-rain-probe.rs	71dcd5d13d240dad8c33a3eeb7e8e73862180c4a2bd504d4a20195d7fbe9dc2f	2071
docs/refactoring-plan/evidence/architecture-bootstrap-state-vectors.json	03742cb09ce0c9605b1db758e4fb35aefc3e1d16ff207168dafc85fbc0e6fcb8	1559
docs/refactoring-plan/evidence/architecture-bootstrap-vectors.json	72c20cadbfe2bbb9dea09ee48e00f857961ce025dab8d78694b0b891d4f85380	6199
docs/refactoring-plan/evidence/assemble-plan.py	b2c9112a7e0191e74bf35909364c17f04a4b7bda84b71360d0a4ae4400b9a1f3	4200
docs/refactoring-plan/evidence/derive-task-graph.py	472a0748baece57a5d4ecbfe71e00e9d09f0b61c90fd0854d642bda60a7e7cb9	8311
docs/refactoring-plan/evidence/early-amendment-extract.cjs	7f0e7d66278f5e3c29c35e4df482ce0c01a8aba9362b97dca8f42aaa39eace4c	3416
docs/refactoring-plan/evidence/early-amendment-hunks.tsv	5db66aeb56b23eabed120673a4e911197f6537a9286845e43c0f974ed2b44cf2	146477
docs/refactoring-plan/evidence/freeze-bootstrap-assets.py	3152d0d23c9ac1b5cc535650460f3ceb2e4f0d771a5c9c11930ce722bfa7e5fd	6291
docs/refactoring-plan/evidence/hash-planning-artifacts.py	321976c0bcc57def5804e623329662379690018115c9b326f69f7a7f3ff59422	2289
docs/refactoring-plan/evidence/host-bootstrap-driver.py	f1b2c8319824a65f08c5ebef69c164d48f275c44a1d680e8fa3f1ff9870f9c1c	62166
docs/refactoring-plan/evidence/host-bootstrap-fixture/AGENTS.md	255665efa95429654c616c37dfd60ac53c596453a048c604f565429c610a3951	6136
docs/refactoring-plan/evidence/host-bootstrap-fixture/README.md	c269454f46f1a8df9f0fed64285ceb1c52eebf306fad76fad3f2e084319b5fb7	3125
docs/refactoring-plan/evidence/host-bootstrap-fixture/check.py	a1ba0ef5a4cffb091d480fde3b1977612accb3e94dbf19460cf82f378f574726	475
docs/refactoring-plan/evidence/host-bootstrap-fixture/forged-host.py	54b07dd085f716166b8d1f3505e719fc8ab72ccc9053db99aaa4f14b771c023c	3205
docs/refactoring-plan/evidence/host-bootstrap-fixture/substituting-host.py	bee802edb5c8502674439c3c14f3e2c2768d18805579d1367aa149d8dfdb9b84	3970
docs/refactoring-plan/evidence/host-bootstrap-fixture/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
docs/refactoring-plan/evidence/host-bootstrap-fixture/verify.toml	2cbbd73344a5a30e88f809920c140fbcc45718675a30fe75797d8af1e464847d	980
docs/refactoring-plan/evidence/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
docs/refactoring-plan/evidence/host-bootstrap-protocol.md	cbc76b1feeddc87abaadb63b8fb72b0f2b6cac97478199dec72c81b4e9f68e10	23498
docs/refactoring-plan/evidence/host-bootstrap-vectors.json	3bfd68251995a3e3115aca081d9789f101beca0f1b1d3c40cecd7ed312d77098	3213
docs/refactoring-plan/evidence/main-source.tar.gz	ab9568812e86e3c8e18c1d945886d4b2387b1e175ad61ba4d60750b5d6f98119	64451419
docs/refactoring-plan/evidence/oracle-clock-adapter.patch	d74981a54fdfdf1ca5d4940376b48934d4b384f043d21a67cd9c9818150d0e1d	7152
docs/refactoring-plan/evidence/oracle-clock.rs	5d4ae82f10f33c054f844a2087e2a0a57940cf4ce4d0926c2682e639461a6951	623
